bin_ID,Sample,Watermass,Year,Phylum,NMDS1,NMDS2,clust
64_bin.33,64,Deep,2017,Proteobacteria,0.213574328,0.186951636,Cluster 3
51_bin.7,51,Deep,2017,Proteobacteria,0.215128036,0.190487257,Cluster 3
82_bin.14,82,SAW,2018,Verrucomicrobiota,0.215615407,-0.237154018,Cluster 3
6_bin.23,6,SAW,2014,Proteobacteria,0.215774102,0.28604534,Cluster 3
30_bin.1,30,SAW,2015,Proteobacteria,0.216344161,0.074392552,Cluster 3
50_bin.23,50,SAW,2017,Proteobacteria,0.216421256,0.026823633,Cluster 3
3_bin.1,3,Deep,2014,Proteobacteria,0.216498432,0.181689875,Cluster 3
1_bin.4,1,STW,2014,Proteobacteria,0.217114704,0.226149367,Cluster 3
46_bin.4,46,SAW,2016,Proteobacteria,0.217426126,0.178252536,Cluster 3
64_bin.6,64,Deep,2017,Verrucomicrobiota,0.217689901,-0.26456099,Cluster 3
47_bin.13,47,Deep,2016,Verrucomicrobiota,0.217843775,-0.09578,Cluster 3
28_bin.12,28,SAW,2015,Verrucomicrobiota,0.217981198,-0.038385912,Cluster 3
5_bin.21,5,SAW,2014,SAR324,0.218821259,0.334804688,Cluster 3
10_bin.18,10,STW,2015,Proteobacteria,0.220065285,0.094726307,Cluster 3
43_bin.37,43,Deep,2016,Proteobacteria,0.220581741,0.053589425,Cluster 3
8_bin.23,8,SAW,2015,Proteobacteria,0.223018496,0.021572919,Cluster 3
41_bin.3,41,SAW,2016,Proteobacteria,0.225250972,0.036380167,Cluster 3
6_bin.31,6,SAW,2014,Proteobacteria,0.226177181,0.075153109,Cluster 3
36_bin.69,36,Neritic,2016,Proteobacteria,0.227254095,0.019787963,Cluster 3
51_bin.19,51,Deep,2017,Verrucomicrobiota,0.22802258,-0.250035186,Cluster 3
41_bin.52,41,SAW,2016,Proteobacteria,0.229415726,-0.221125548,Cluster 3
41_bin.39,41,SAW,2016,Verrucomicrobiota,0.229600882,-0.044375076,Cluster 3
50_bin.9,50,SAW,2017,Proteobacteria,0.230992001,0.041327898,Cluster 3
43_bin.8,43,Deep,2016,Proteobacteria,0.231176447,0.090379384,Cluster 3
37_bin.70,37,STW,2016,Proteobacteria,0.23193513,0.103625104,Cluster 3
23_bin.61,23,Deep,2015,Proteobacteria,0.232071501,0.082978336,Cluster 3
61_bin.27,61,Deep,2017,Proteobacteria,0.232915249,0.07449104,Cluster 3
34_bin.16,34,Deep,2016,Verrucomicrobiota,0.233728006,-0.055573225,Cluster 3
40_bin.33,40,SAW,2016,Proteobacteria,0.233759861,0.043478883,Cluster 3
39_bin.43,39,SAW,2016,Proteobacteria,0.233848195,-0.005350316,Cluster 3
42_bin.27,42,SAW,2016,Proteobacteria,0.234156439,0.038550806,Cluster 3
33_bin.29,33,SAW,2016,Verrucomicrobiota,0.234196298,-0.045581955,Cluster 3
77_bin.48,77,SAW,2018,Proteobacteria,0.234800366,0.144917923,Cluster 3
43_bin.33,43,Deep,2016,Proteobacteria,0.23507481,0.311294094,Cluster 3
52_bin.46,52,STW,2017,Verrucomicrobiota,0.236579982,-0.089505216,Cluster 3
1_bin.8,1,STW,2014,Proteobacteria,0.23669769,0.201707321,Cluster 3
70_bin.3,70,STW,2018,Proteobacteria,0.237610339,-0.018802029,Cluster 3
37_bin.33,37,STW,2016,Proteobacteria,0.238546701,-0.218003236,Cluster 3
39_bin.33,39,SAW,2016,Verrucomicrobiota,0.241056038,-0.046835053,Cluster 3
41_bin.58,41,SAW,2016,Proteobacteria,0.241080853,0.028510629,Cluster 3
18_bin.18,18,SAW,2015,Verrucomicrobiota,0.241160434,0.347937651,Cluster 3
40_bin.49,40,SAW,2016,Proteobacteria,0.241465247,-0.626561617,Cluster 3
36_bin.46,36,Neritic,2016,Verrucomicrobiota,0.241523302,-0.411375527,Cluster 3
8_bin.36,8,SAW,2015,Proteobacteria,0.242223462,-0.212824833,Cluster 3
77_bin.19,77,SAW,2018,Proteobacteria,0.242466326,0.05127125,Cluster 3
79_bin.3,79,SAW,2018,Proteobacteria,0.243034776,0.076241364,Cluster 3
39_bin.36,39,SAW,2016,Proteobacteria,0.24411582,-0.006065169,Cluster 3
70_bin.32,70,STW,2018,Verrucomicrobiota,0.244463089,0.014693281,Cluster 3
36_bin.35,36,Neritic,2016,Verrucomicrobiota,0.244951406,0.015053562,Cluster 3
17_bin.30,17,SAW,2015,Proteobacteria,0.245423488,0.184331013,Cluster 3
48_bin.55,48,STW,2017,Proteobacteria,0.246033213,0.032199485,Cluster 3
68_bin.34,68,SAW,2017,Proteobacteria,0.247540195,-0.182431373,Cluster 3
26_bin.3,26,Front,2015,Proteobacteria,0.247748295,0.023209732,Cluster 3
19_bin.25,19,SAW,2015,Verrucomicrobiota,0.247752594,0.216954662,Cluster 3
38_bin.68,38,Front,2016,Verrucomicrobiota,0.248008459,-0.090246792,Cluster 3
8_bin.33,8,SAW,2015,Proteobacteria,0.248591291,0.046421966,Cluster 3
42_bin.39,42,SAW,2016,Proteobacteria,0.249350215,0.118247271,Cluster 3
56_bin.33,56,STW,2017,Verrucomicrobiota,0.249393198,0.015540974,Cluster 3
51_bin.1,51,Deep,2017,SAR324,0.249523254,0.211803733,Cluster 3
70_bin.8,70,STW,2018,Proteobacteria,0.250431298,0.054061073,Cluster 3
74_bin.4,74,SAW,2018,Proteobacteria,0.251098473,0.034023385,Cluster 3
23_bin.33,23,Deep,2015,Verrucomicrobiota,0.254375817,0.278129458,Cluster 3
54_bin.38,54,SAW,2017,Verrucomicrobiota,0.254462791,-0.336234824,Cluster 3
9_bin.42,9,Deep,2015,SAR324,0.254959679,0.158816043,Cluster 3
20_bin.2,20,Deep,2015,SAR324,0.25510339,0.161852131,Cluster 3
30_bin.5,30,SAW,2015,SAR324,0.255117217,0.318825399,Cluster 3
12_bin.40,12,Neritic,2015,Proteobacteria,0.255123184,0.045516007,Cluster 3
67_bin.36,67,STW,2017,Verrucomicrobiota,0.255829192,-0.186891232,Cluster 3
35_bin.3,35,Neritic,2016,Proteobacteria,0.255886941,-0.618576035,Cluster 3
34_bin.46,34,Deep,2016,Proteobacteria,0.256265585,0.176452463,Cluster 3
47_bin.40,47,Deep,2016,Verrucomicrobiota,0.256703659,-0.16726269,Cluster 3
10_bin.30,10,STW,2015,Verrucomicrobiota,0.256852309,0.258095846,Cluster 3
37_bin.47,37,STW,2016,Verrucomicrobiota,0.257425224,0.012805361,Cluster 3
50_bin.24,50,SAW,2017,Verrucomicrobiota,0.257428843,-0.063680259,Cluster 3
23_bin.5,23,Deep,2015,Proteobacteria,0.258146895,0.179152141,Cluster 3
28_bin.1,28,SAW,2015,Proteobacteria,0.258982646,0.031481417,Cluster 3
11_bin.7,11,SAW,2015,SAR324,0.260144422,0.371065191,Cluster 3
27_bin.16,27,SAW,2015,Proteobacteria,0.260444851,0.016987017,Cluster 3
22_bin.18,22,SAW,2015,Proteobacteria,0.260616613,0.038434408,Cluster 3
43_bin.31,43,Deep,2016,SAR324,0.260689641,0.476764972,Cluster 3
61_bin.10,61,Deep,2017,Verrucomicrobiota,0.260766655,-0.05482919,Cluster 3
11_bin.6,11,SAW,2015,Verrucomicrobiota,0.261677856,-0.065585921,Cluster 3
51_bin.47,51,Deep,2017,Verrucomicrobiota,0.262374089,-0.142074173,Cluster 3
12_bin.14,12,Neritic,2015,Verrucomicrobiota,0.262765897,-0.007351011,Cluster 3
2_bin.53,2,SAW,2014,Verrucomicrobiota,0.264996936,-0.348976108,Cluster 3
67_bin.15,67,STW,2017,Verrucomicrobiota,0.265368551,-0.114133778,Cluster 3
36_bin.79,36,Neritic,2016,Proteobacteria,0.266018339,0.040625117,Cluster 3
42_bin.26,42,SAW,2016,Verrucomicrobiota,0.266114679,-0.282224534,Cluster 3
40_bin.42,40,SAW,2016,Verrucomicrobiota,0.26725519,-0.088580989,Cluster 3
37_bin.42,37,STW,2016,Proteobacteria,0.267614191,0.038186832,Cluster 3
38_bin.4,38,Front,2016,Proteobacteria,0.267633171,0.091661314,Cluster 3
35_bin.10,35,Neritic,2016,Verrucomicrobiota,0.268008012,-0.077828279,Cluster 3
38_bin.48,38,Front,2016,Proteobacteria,0.268484814,0.025324234,Cluster 3
74_bin.3,74,SAW,2018,Verrucomicrobiota,0.268991501,-0.050334176,Cluster 3
82_bin.32,82,SAW,2018,Verrucomicrobiota,0.269188565,-0.592844733,Cluster 3
83_bin.26,83,Deep,2018,SAR324,0.270296485,0.192096671,Cluster 3
41_bin.35,41,SAW,2016,Proteobacteria,0.270695821,-0.154294077,Cluster 3
76_bin.32,76,STW,2018,Proteobacteria,0.270724506,0.217242513,Cluster 3
43_bin.36,43,Deep,2016,Verrucomicrobiota,0.271799421,-0.049541883,Cluster 3
3_bin.5,3,Deep,2014,Verrucomicrobiota,0.272578534,0.128678493,Cluster 3
37_bin.24,37,STW,2016,Verrucomicrobiota,0.273248226,-0.131617393,Cluster 3
8_bin.29,8,SAW,2015,Verrucomicrobiota,0.273299654,-0.052160108,Cluster 3
67_bin.18,67,STW,2017,Verrucomicrobiota,0.273369241,-0.03591475,Cluster 3
46_bin.2,46,SAW,2016,Verrucomicrobiota,0.273435201,-0.101702418,Cluster 3
6_bin.25,6,SAW,2014,Proteobacteria,0.273565758,0.017883021,Cluster 3
23_bin.35,23,Deep,2015,Verrucomicrobiota,0.273925632,-0.089156836,Cluster 3
74_bin.10,74,SAW,2018,Verrucomicrobiota,0.274216424,-0.11736705,Cluster 3
46_bin.47,46,SAW,2016,Verrucomicrobiota,0.275283751,-0.070116748,Cluster 3
54_bin.39,54,SAW,2017,Proteobacteria,0.275284702,-0.566897955,Cluster 3
41_bin.21,41,SAW,2016,Verrucomicrobiota,0.275352744,-0.056192059,Cluster 3
76_bin.34,76,STW,2018,Proteobacteria,0.275551851,0.182492261,Cluster 3
79_bin.49,79,SAW,2018,Verrucomicrobiota,0.275756893,-0.028753043,Cluster 3
42_bin.55,42,SAW,2016,Verrucomicrobiota,0.276492041,-0.054298687,Cluster 3
39_bin.6,39,SAW,2016,Verrucomicrobiota,0.276710941,-0.054121021,Cluster 3
23_bin.50,23,Deep,2015,Verrucomicrobiota,0.276729661,-0.035067313,Cluster 3
40_bin.18,40,SAW,2016,Proteobacteria,0.277602156,-0.005225874,Cluster 3
40_bin.13,40,SAW,2016,Verrucomicrobiota,0.278949335,-0.052842366,Cluster 3
51_bin.30,51,Deep,2017,Verrucomicrobiota,0.281045694,-0.049033761,Cluster 3
42_bin.65,42,SAW,2016,Verrucomicrobiota,0.281676495,-0.060728165,Cluster 3
77_bin.49,77,SAW,2018,Proteobacteria,0.281821441,-0.336677382,Cluster 3
47_bin.30,47,Deep,2016,Proteobacteria,0.282972125,0.290941886,Cluster 3
33_bin.2,33,SAW,2016,Proteobacteria,0.28333835,0.10306039,Cluster 3
80_bin.23,80,Deep,2018,Verrucomicrobiota,0.283557937,-0.053032256,Cluster 3
67_bin.26,67,STW,2017,Proteobacteria,0.283983873,0.038846066,Cluster 3
36_bin.11,36,Neritic,2016,Verrucomicrobiota,0.284666508,-0.081324035,Cluster 3
50_bin.14,50,SAW,2017,Proteobacteria,0.285604585,0.035606492,Cluster 3
43_bin.42,43,Deep,2016,Proteobacteria,0.285900871,0.207103702,Cluster 3
71_bin.2,71,SAW,2018,Verrucomicrobiota,0.286256758,-0.062426352,Cluster 3
64_bin.14,64,Deep,2017,SAR324,0.286517128,0.143944485,Cluster 3
74_bin.29,74,SAW,2018,Proteobacteria,0.28680763,0.018695472,Cluster 3
28_bin.19,28,SAW,2015,Proteobacteria,0.287302671,0.143351639,Cluster 3
2_bin.51,2,SAW,2014,Verrucomicrobiota,0.287686706,-0.065596528,Cluster 3
37_bin.44,37,STW,2016,Proteobacteria,0.28845497,-0.087956076,Cluster 3
35_bin.60,35,Neritic,2016,Proteobacteria,0.288639622,0.046849208,Cluster 3
71_bin.18,71,SAW,2018,Proteobacteria,0.288744534,0.030539602,Cluster 3
34_bin.36,34,Deep,2016,Proteobacteria,0.288907324,0.203556684,Cluster 3
51_bin.55,51,Deep,2017,Verrucomicrobiota,0.289245136,-0.044085976,Cluster 3
57_bin.18,57,Front,2017,Proteobacteria,0.289613497,0.037243682,Cluster 3
77_bin.11,77,SAW,2018,Verrucomicrobiota,0.289844555,-0.05671733,Cluster 3
83_bin.30,83,Deep,2018,Verrucomicrobiota,0.290591591,-0.077285622,Cluster 3
77_bin.12,77,SAW,2018,Verrucomicrobiota,0.292343441,-0.046942943,Cluster 3
36_bin.87,36,Neritic,2016,Proteobacteria,0.292836379,0.078797287,Cluster 3
68_bin.11,68,SAW,2017,Proteobacteria,0.293633847,0.038882613,Cluster 3
36_bin.17,36,Neritic,2016,Proteobacteria,0.294059951,0.036702462,Cluster 3
12_bin.11,12,Neritic,2015,Proteobacteria,0.294305873,0.143557244,Cluster 3
35_bin.30,35,Neritic,2016,Proteobacteria,0.295377065,-0.083365781,Cluster 3
80_bin.7,80,Deep,2018,Proteobacteria,0.295917416,0.192459446,Cluster 3
42_bin.57,42,SAW,2016,Proteobacteria,0.296144152,0.021851827,Cluster 3
74_bin.5,74,SAW,2018,Verrucomicrobiota,0.296671274,-0.045157649,Cluster 3
29_bin.30,29,SAW,2015,Proteobacteria,0.297133107,0.122951293,Cluster 3
40_bin.38,40,SAW,2016,Verrucomicrobiota,0.298023847,-0.041393994,Cluster 3
30_bin.10,30,SAW,2015,Proteobacteria,0.298356174,0.132168835,Cluster 3
42_bin.53,42,SAW,2016,Proteobacteria,0.298465363,0.037387207,Cluster 3
40_bin.34,40,SAW,2016,Proteobacteria,0.298870886,0.04558696,Cluster 3
19_bin.29,19,SAW,2015,SAR324,0.299640415,0.225352195,Cluster 3
23_bin.3,23,Deep,2015,Proteobacteria,0.300321492,0.102799385,Cluster 3
36_bin.84,36,Neritic,2016,Proteobacteria,0.300574575,-0.097210956,Cluster 3
25_bin.20,25,STW,2015,Proteobacteria,0.301138183,0.037650851,Cluster 3
11_bin.34,11,SAW,2015,Verrucomicrobiota,0.301587931,-0.077556756,Cluster 3
30_bin.13,30,SAW,2015,Proteobacteria,0.301639234,0.050169934,Cluster 3
6_bin.27,6,SAW,2014,Proteobacteria,0.302527148,0.050584536,Cluster 3
50_bin.5,50,SAW,2017,Proteobacteria,0.303184928,0.0597834,Cluster 3
42_bin.47,42,SAW,2016,Verrucomicrobiota,0.303545004,-0.024452555,Cluster 3
46_bin.30,46,SAW,2016,Proteobacteria,0.304516573,0.021783018,Cluster 3
18_bin.22,18,SAW,2015,Proteobacteria,0.306535795,0.261939588,Cluster 3
52_bin.27,52,STW,2017,Proteobacteria,0.306934132,0.042942726,Cluster 3
29_bin.23,29,SAW,2015,Proteobacteria,0.307002692,0.051825246,Cluster 3
48_bin.41,48,STW,2017,Verrucomicrobiota,0.308147245,0.054519236,Cluster 3
51_bin.64,51,Deep,2017,Proteobacteria,0.308781549,0.233712047,Cluster 3
68_bin.24,68,SAW,2017,Proteobacteria,0.309051862,0.053403219,Cluster 3
42_bin.10,42,SAW,2016,Verrucomicrobiota,0.309269821,0.326883345,Cluster 3
61_bin.53,61,Deep,2017,Proteobacteria,0.309931045,0.198191688,Cluster 3
69_bin.9,69,Deep,2017,SAR324,0.310021844,0.117972687,Cluster 3
8_bin.18,8,SAW,2015,SAR324,0.311325462,0.180482683,Cluster 3
16_bin.11,16,SAW,2015,SAR324,0.31154219,0.210544108,Cluster 3
26_bin.19,26,Front,2015,Proteobacteria,0.312618002,0.070256127,Cluster 3
27_bin.28,27,SAW,2015,Proteobacteria,0.312721816,0.063019917,Cluster 3
79_bin.23,79,SAW,2018,Proteobacteria,0.313996226,-0.034717217,Cluster 3
33_bin.4,33,SAW,2016,Verrucomicrobiota,0.31410008,-0.202454505,Cluster 3
25_bin.16,25,STW,2015,Proteobacteria,0.31555986,0.062605749,Cluster 3
41_bin.74,41,SAW,2016,Verrucomicrobiota,0.315955206,-0.021719013,Cluster 3
72_bin.8,72,Deep,2018,SAR324,0.316134378,0.200964316,Cluster 3
27_bin.1,27,SAW,2015,Proteobacteria,0.318626367,0.071459086,Cluster 3
7_bin.36,7,STW,2015,Verrucomicrobiota,0.318700484,0.235430657,Cluster 3
6_bin.4,6,SAW,2014,Verrucomicrobiota,0.319458175,0.394740858,Cluster 3
26_bin.12,26,Front,2015,Proteobacteria,0.321164868,0.327703819,Cluster 3
27_bin.25,27,SAW,2015,Proteobacteria,0.322616453,0.196452421,Cluster 3
7_bin.21,7,STW,2015,Verrucomicrobiota,0.32288771,-0.141967269,Cluster 3
67_bin.3,67,STW,2017,Proteobacteria,0.325386915,0.000400756,Cluster 3
24_bin.51,24,STW,2015,Verrucomicrobiota,0.328598775,0.056615856,Cluster 3
23_bin.52,23,Deep,2015,Verrucomicrobiota,0.329104479,0.329125131,Cluster 3
34_bin.27,34,Deep,2016,Verrucomicrobiota,0.329773946,-0.133909008,Cluster 3
83_bin.32,83,Deep,2018,Verrucomicrobiota,0.330082783,-0.020927295,Cluster 3
53_bin.31,53,SAW,2017,Verrucomicrobiota,0.330856857,-0.636299159,Cluster 3
41_bin.18,41,SAW,2016,Verrucomicrobiota,0.331028283,-0.077956855,Cluster 3
26_bin.15,26,Front,2015,Proteobacteria,0.335328956,0.07625027,Cluster 3
41_bin.57,41,SAW,2016,Verrucomicrobiota,0.335645782,0.288129845,Cluster 3
70_bin.31,70,STW,2018,Proteobacteria,0.336321878,0.017701497,Cluster 3
40_bin.15,40,SAW,2016,Verrucomicrobiota,0.33921241,-0.062021707,Cluster 3
71_bin.14,71,SAW,2018,Proteobacteria,0.339239517,0.048315966,Cluster 3
39_bin.5,39,SAW,2016,Verrucomicrobiota,0.33996581,-0.427704719,Cluster 3
25_bin.11,25,STW,2015,Proteobacteria,0.34210336,0.062397828,Cluster 3
20_bin.42,20,Deep,2015,Proteobacteria,0.342259003,0.214941036,Cluster 3
43_bin.5,43,Deep,2016,Proteobacteria,0.343238612,-0.14629344,Cluster 3
17_bin.28,17,SAW,2015,SAR324,0.34392024,0.15371964,Cluster 3
43_bin.45,43,Deep,2016,Verrucomicrobiota,0.344678398,-0.096742124,Cluster 3
41_bin.53,41,SAW,2016,Proteobacteria,0.345508104,-0.344545324,Cluster 3
39_bin.15,39,SAW,2016,SAR324,0.346219029,0.169770744,Cluster 3
66_bin.13,66,SAW,2017,Verrucomicrobiota,0.34710153,-1.127734586,Cluster 3
67_bin.2,67,STW,2017,Proteobacteria,0.350270702,0.053365161,Cluster 3
42_bin.34,42,SAW,2016,SAR324,0.35042186,0.234886657,Cluster 3
50_bin.15,50,SAW,2017,SAR324,0.350505169,0.169564573,Cluster 3
80_bin.36,80,Deep,2018,Verrucomicrobiota,0.350839156,-0.022234829,Cluster 3
42_bin.44,42,SAW,2016,Proteobacteria,0.350896973,-0.693062396,Cluster 3
47_bin.9,47,Deep,2016,Verrucomicrobiota,0.353957278,-0.020503028,Cluster 3
69_bin.13,69,Deep,2017,Verrucomicrobiota,0.355465467,-0.029240758,Cluster 3
8_bin.30,8,SAW,2015,Verrucomicrobiota,0.360222076,0.230456831,Cluster 3
68_bin.33,68,SAW,2017,Proteobacteria,0.360906629,0.080395127,Cluster 3
36_bin.7,36,Neritic,2016,SAR324,0.361043339,0.187530762,Cluster 3
38_bin.45,38,Front,2016,Verrucomicrobiota,0.361393761,0.280750934,Cluster 3
67_bin.29,67,STW,2017,Proteobacteria,0.363413298,0.244923617,Cluster 3
38_bin.32,38,Front,2016,Verrucomicrobiota,0.363611032,0.238421854,Cluster 3
33_bin.15,33,SAW,2016,Proteobacteria,0.365178572,0.056882287,Cluster 3
67_bin.17,67,STW,2017,SAR324,0.365422869,0.183418323,Cluster 3
61_bin.43,61,Deep,2017,Verrucomicrobiota,0.365988303,-0.028253031,Cluster 3
35_bin.62,35,Neritic,2016,SAR324,0.36611907,0.184850927,Cluster 3
24_bin.31,24,STW,2015,SAR324,0.366632734,0.186049689,Cluster 3
71_bin.6,71,SAW,2018,SAR324,0.367366428,0.177984726,Cluster 3
79_bin.16,79,SAW,2018,Verrucomicrobiota,0.368599321,0.232905134,Cluster 3
37_bin.39,37,STW,2016,SAR324,0.370623774,0.189377631,Cluster 3
6_bin.17,6,SAW,2014,Proteobacteria,0.371043595,0.183699418,Cluster 3
79_bin.27,79,SAW,2018,SAR324,0.37118268,0.134930943,Cluster 3
28_bin.16,28,SAW,2015,SAR324,0.371187627,0.194538825,Cluster 3
40_bin.3,40,SAW,2016,Verrucomicrobiota,0.371973042,0.395244093,Cluster 3
52_bin.38,52,STW,2017,Verrucomicrobiota,0.371990923,0.077723479,Cluster 3
12_bin.5,12,Neritic,2015,SAR324,0.373295982,0.224884752,Cluster 3
52_bin.43,52,STW,2017,SAR324,0.373568273,0.219927153,Cluster 3
34_bin.19,34,Deep,2016,Proteobacteria,0.374918355,0.087121157,Cluster 3
15_bin.1,15,Front,2015,SAR324,0.376817077,0.151408652,Cluster 3
51_bin.5,51,Deep,2017,Proteobacteria,0.37739383,-0.062778639,Cluster 3
29_bin.38,29,SAW,2015,Proteobacteria,0.378839118,0.213983366,Cluster 3
79_bin.47,79,SAW,2018,Verrucomicrobiota,0.380933465,0.212229307,Cluster 3
54_bin.12,54,SAW,2017,SAR324,0.381973013,0.304277749,Cluster 3
25_bin.25,25,STW,2015,Proteobacteria,0.382391881,0.047993868,Cluster 3
36_bin.18,36,Neritic,2016,Verrucomicrobiota,0.382399852,0.262388278,Cluster 3
41_bin.26,41,SAW,2016,Verrucomicrobiota,0.382763144,0.193469502,Cluster 3
21_bin.14,21,STW,2015,Verrucomicrobiota,0.382833257,0.067211133,Cluster 3
69_bin.2,69,Deep,2017,Proteobacteria,0.384100464,-0.091983766,Cluster 3
41_bin.10,41,SAW,2016,SAR324,0.384542709,0.243800741,Cluster 3
41_bin.84,41,SAW,2016,Proteobacteria,0.384760208,0.170069405,Cluster 3
52_bin.56,52,STW,2017,Verrucomicrobiota,0.387459473,0.161613807,Cluster 3
56_bin.5,56,STW,2017,Verrucomicrobiota,0.388511001,0.179194328,Cluster 3
20_bin.27,20,Deep,2015,Verrucomicrobiota,0.392377251,-0.116781449,Cluster 3
12_bin.18,12,Neritic,2015,Verrucomicrobiota,0.392511293,0.170516675,Cluster 3
36_bin.15,36,Neritic,2016,Verrucomicrobiota,0.3927897,0.225816827,Cluster 3
6_bin.15,6,SAW,2014,Verrucomicrobiota,0.393482732,0.400900848,Cluster 3
46_bin.29,46,SAW,2016,Proteobacteria,0.39397104,-0.369607233,Cluster 3
21_bin.2,21,STW,2015,SAR324,0.394245218,0.233191793,Cluster 3
23_bin.36,23,Deep,2015,Proteobacteria,0.394584935,-0.175493299,Cluster 3
12_bin.15,12,Neritic,2015,Proteobacteria,0.39537263,0.007932755,Cluster 3
38_bin.42,38,Front,2016,SAR324,0.398719659,0.250398185,Cluster 3
21_bin.8,21,STW,2015,Verrucomicrobiota,0.399075683,0.200349635,Cluster 3
52_bin.49,52,STW,2017,Verrucomicrobiota,0.399973522,0.174849898,Cluster 3
41_bin.43,41,SAW,2016,Verrucomicrobiota,0.400611125,0.226055118,Cluster 3
70_bin.6,70,STW,2018,Verrucomicrobiota,0.402542824,0.184788298,Cluster 3
39_bin.44,39,SAW,2016,Verrucomicrobiota,0.40546641,0.272379563,Cluster 3
21_bin.26,21,STW,2015,Verrucomicrobiota,0.407321132,0.181706488,Cluster 3
77_bin.1,77,SAW,2018,Verrucomicrobiota,0.407608472,0.30734978,Cluster 3
58_bin.32,58,SAW,2017,SAR324,0.409014227,0.184962959,Cluster 3
47_bin.4,47,Deep,2016,Proteobacteria,0.409992497,0.005397056,Cluster 3
37_bin.30,37,STW,2016,Verrucomicrobiota,0.410236506,0.249991264,Cluster 3
61_bin.50,61,Deep,2017,Proteobacteria,0.41087952,-0.007150536,Cluster 3
24_bin.54,24,STW,2015,Verrucomicrobiota,0.412955695,0.201328166,Cluster 3
74_bin.14,74,SAW,2018,SAR324,0.413243353,0.176249174,Cluster 3
79_bin.40,79,SAW,2018,Verrucomicrobiota,0.413703587,-0.08668214,Cluster 3
39_bin.2,39,SAW,2016,Verrucomicrobiota,0.417346829,0.311856641,Cluster 3
35_bin.38,35,Neritic,2016,Verrucomicrobiota,0.417745966,0.227771233,Cluster 3
33_bin.28,33,SAW,2016,Verrucomicrobiota,0.418447699,0.249086135,Cluster 3
42_bin.43,42,SAW,2016,Verrucomicrobiota,0.418649057,0.222329562,Cluster 3
77_bin.16,77,SAW,2018,Verrucomicrobiota,0.420836891,0.206215811,Cluster 3
10_bin.16,10,STW,2015,Verrucomicrobiota,0.422431132,0.155034917,Cluster 3
42_bin.20,42,SAW,2016,Verrucomicrobiota,0.429163957,0.198939416,Cluster 3
54_bin.35,54,SAW,2017,Proteobacteria,0.429816402,-0.317181761,Cluster 3
57_bin.11,57,Front,2017,Proteobacteria,0.431464659,-0.372504596,Cluster 3
50_bin.11,50,SAW,2017,Verrucomicrobiota,0.432231978,0.25971921,Cluster 3
80_bin.25,80,Deep,2018,Proteobacteria,0.432692833,-0.008111804,Cluster 3
9_bin.9,9,Deep,2015,Proteobacteria,0.434015118,0.137030193,Cluster 3
42_bin.62,42,SAW,2016,Proteobacteria,0.435019647,-0.03252424,Cluster 3
54_bin.8,54,SAW,2017,Verrucomicrobiota,0.437678963,0.202764896,Cluster 3
48_bin.1,48,STW,2017,Verrucomicrobiota,0.438711941,0.204599671,Cluster 3
40_bin.2,40,SAW,2016,Proteobacteria,0.439181311,-0.472444164,Cluster 3
70_bin.18,70,STW,2018,Verrucomicrobiota,0.439988143,0.221522286,Cluster 3
36_bin.66,36,Neritic,2016,Verrucomicrobiota,0.444229708,0.221427495,Cluster 3
74_bin.11,74,SAW,2018,Proteobacteria,0.444993149,-0.029031358,Cluster 3
19_bin.12,19,SAW,2015,Proteobacteria,0.447037975,-0.011538624,Cluster 3
42_bin.66,42,SAW,2016,Verrucomicrobiota,0.449171461,0.248674665,Cluster 3
2_bin.4,2,SAW,2014,Proteobacteria,0.449521624,-0.12497333,Cluster 3
38_bin.33,38,Front,2016,Verrucomicrobiota,0.449524745,0.206921801,Cluster 3
5_bin.20,5,SAW,2014,Proteobacteria,0.449533419,-0.011744938,Cluster 3
24_bin.53,24,STW,2015,Verrucomicrobiota,0.44973296,0.222359033,Cluster 3
40_bin.54,40,SAW,2016,Verrucomicrobiota,0.450718946,0.19704996,Cluster 3
50_bin.27,50,SAW,2017,Proteobacteria,0.450771001,-0.011383705,Cluster 3
6_bin.10,6,SAW,2014,Verrucomicrobiota,0.450850285,0.211360488,Cluster 3
52_bin.60,52,STW,2017,Verrucomicrobiota,0.451197647,0.217755622,Cluster 3
58_bin.3,58,SAW,2017,Proteobacteria,0.452263717,-0.013139926,Cluster 3
56_bin.16,56,STW,2017,Verrucomicrobiota,0.452525003,0.232448003,Cluster 3
18_bin.25,18,SAW,2015,Proteobacteria,0.452712177,-0.012967244,Cluster 3
79_bin.53,79,SAW,2018,Proteobacteria,0.452868961,-0.01885632,Cluster 3
7_bin.11,7,STW,2015,Verrucomicrobiota,0.453212433,0.258808921,Cluster 3
2_bin.23,2,SAW,2014,Proteobacteria,0.453851198,-0.025199699,Cluster 3
40_bin.4,40,SAW,2016,Verrucomicrobiota,0.455757694,0.199079613,Cluster 3
25_bin.10,25,STW,2015,Proteobacteria,0.4565464,-0.384148413,Cluster 3
11_bin.11,11,SAW,2015,Proteobacteria,0.456597382,-0.032578515,Cluster 3
11_bin.10,11,SAW,2015,Verrucomicrobiota,0.456768675,0.30972198,Cluster 3
63_bin.9,63,SAW,2017,Proteobacteria,0.458842358,-0.022460124,Cluster 3
35_bin.39,35,Neritic,2016,Verrucomicrobiota,0.459094513,0.214566216,Cluster 3
